programme,year,section,venue,faculty,day,period,time,subject,rotation_venues
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,8,3:05-3:50,,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,1,8:30-9:20,21LEM202T/UHV,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,2,9:20-10:10,21CSC204J/DAA,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,3,10:20-11:10,21CSC206T/AI,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,4,11:10-12:00,21MAB204T/PQT,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,5,12:40-1:30,,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,6,1:30-2:20,,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,7,2:20-3:05,,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,8,3:05-3:50,,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,1,8:30-9:20,21CSC206T/AI,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,2,9:20-10:10,21MAB204T/PQT,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,3,10:20-11:10,21CSE253T/IoT,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,4,11:10-12:00,21LEM202T/UHV,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,5,12:40-1:30,,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,6,1:30-2:20,,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,7,2:20-3:05,,
CSE,II Year,II/IV/CSE F,BMS 503,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,8,3:05-3:50,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,1,8:30-9:20,21PDM202L/CCTS,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,2,9:20-10:10,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,3,10:20-11:10,21CSE253T/IoT,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,4,11:10-12:00,21MAB204T/PQT,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,5,12:40-1:30,21CSC204J/DAA,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,6,1:30-2:20,21LEM202T/UHV,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,7,2:20-3:05,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,8,3:05-3:50,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,1,8:30-9:20,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,2,9:20-10:10,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,3,10:20-11:10,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,4,11:10-12:00,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,5,12:40-1:30,21CSC204J/DAA,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,6,1:30-2:20,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,7,2:20-3:05,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,8,3:05-3:50,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,1,8:30-9:20,21PDH201T/SE,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,2,9:20-10:10,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,3,10:20-11:10,21CSE253T/IoT,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,4,11:10-12:00,21CSC206T/AI,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,5,12:40-1:30,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,6,1:30-2:20,21MAB204T/PQT,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,7,2:20-3:05,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,8,3:05-3:50,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,1,8:30-9:20,21CSE253T/IoT,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,2,9:20-10:10,21MAB204T/PQT,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,3,10:20-11:10,21CSC204J/DAA,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,4,11:10-12:00,21CSC206T/AI,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,5,12:40-1:30,21LEM202T/UHV,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,6,1:30-2:20,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,7,2:20-3:05,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,8,3:05-3:50,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,1,8:30-9:20,21CSC204J/DAA,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,2,9:20-10:10,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,3,10:20-11:10,21LEM202T/UHV,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,4,11:10-12:00,21MAB204T/PQT,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,5,12:40-1:30,21CSC206T/AI,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,6,1:30-2:20,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,7,2:20-3:05,,
CSE,II Year,II/IV/CSE G,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,8,3:05-3:50,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,1,8:30-9:20,21CSE253T/IoT,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,2,9:20-10:10,21MAB204T/PQT,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,3,10:20-11:10,21PDM202L/CCTS,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,4,11:10-12:00,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,5,12:40-1:30,21CSC206T/AI,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,6,1:30-2:20,21CSC204J/DAA,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,7,2:20-3:05,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,8,3:05-3:50,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,1,8:30-9:20,21CSC204J/DAA,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,2,9:20-10:10,21LEM202T/UHV,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,3,10:20-11:10,21CSE253T/IoT,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,4,11:10-12:00,21MAB204T/PQT,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,5,12:40-1:30,21PDH201T/SE,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,6,1:30-2:20,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,7,2:20-3:05,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,8,3:05-3:50,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,1,8:30-9:20,21MAB204T/PQT,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,2,9:20-10:10,21CSC206T/AI,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,3,10:20-11:10,21LEM202T/UHV,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,4,11:10-12:00,21CSE253T/IoT,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,5,12:40-1:30,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,6,1:30-2:20,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,7,2:20-3:05,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,8,3:05-3:50,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,1,8:30-9:20,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,2,9:20-10:10,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,3,10:20-11:10,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,4,11:10-12:00,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,5,12:40-1:30,21CSC204J/DAA,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,6,1:30-2:20,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,7,2:20-3:05,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,8,3:05-3:50,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,1,8:30-9:20,21CSC206T/AI,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,2,9:20-10:10,21MAB204T/PQT,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,3,10:20-11:10,21CSC204J/DAA,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,4,11:10-12:00,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,5,12:40-1:30,21LEM202T/UHV,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,6,1:30-2:20,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,7,2:20-3:05,,
CSE,II Year,II/IV/CSE H,BMS 601,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,8,3:05-3:50,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,1,8:30-9:20,21CSC204J/DAA,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,2,9:20-10:10,21LEM202T/UHV,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,3,10:20-11:10,21MAB204T/PQT,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,4,11:10-12:00,21CSE253T/IoT,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,5,12:40-1:30,21PDM202L/CCTS,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,6,1:30-2:20,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,7,2:20-3:05,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,8,3:05-3:50,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,1,8:30-9:20,21MAB204T/PQT,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,2,9:20-10:10,21LEM202T/UHV,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,3,10:20-11:10,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,4,11:10-12:00,21CSC206T/AI,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,5,12:40-1:30,21CSE253T/IoT,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,6,1:30-2:20,21CSC204J/DAA,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,7,2:20-3:05,21PDH201T/SE,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,8,3:05-3:50,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,1,8:30-9:20,21CSC206T/AI,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,2,9:20-10:10,21MAB204T/PQT,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,3,10:20-11:10,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,4,11:10-12:00,21CSC204J/DAA,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,5,12:40-1:30,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,6,1:30-2:20,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,7,2:20-3:05,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,8,3:05-3:50,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,1,8:30-9:20,21CSE253T/IoT,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,2,9:20-10:10,21CSC206T/AI,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,3,10:20-11:10,21MAB204T/PQT,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,4,11:10-12:00,21LEM202T/UHV,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,5,12:40-1:30,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,6,1:30-2:20,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,7,2:20-3:05,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,8,3:05-3:50,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,1,8:30-9:20,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,2,9:20-10:10,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,3,10:20-11:10,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,4,11:10-12:00,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,5,12:40-1:30,21CSC204J/DAA,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,6,1:30-2:20,,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,7,2:20-3:05,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE I,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,8,3:05-3:50,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,1,8:30-9:20,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,2,9:20-10:10,21CSC204J/DAA,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,3,10:20-11:10,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,4,11:10-12:00,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,5,12:40-1:30,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,6,1:30-2:20,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,7,2:20-3:05,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,8,3:05-3:50,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,1,8:30-9:20,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,2,9:20-10:10,21CSE251T/DIP,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,3,10:20-11:10,21LEM202T/UHV,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,4,11:10-12:00,21MAB204T/PQT,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,5,12:40-1:30,21CSC206T/AI,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,6,1:30-2:20,21CSC204J/DAA,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,7,2:20-3:05,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,8,3:05-3:50,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,1,8:30-9:20,21MAB204T/PQT,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,2,9:20-10:10,21LEM202T/UHV,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,3,10:20-11:10,21PDH201T/SE,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,4,11:10-12:00,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,5,12:40-1:30,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,6,1:30-2:20,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,7,2:20-3:05,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,8,3:05-3:50,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,1,8:30-9:20,21CSC204J/DAA,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,2,9:20-10:10,21CSC206T/AI,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,3,10:20-11:10,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,4,11:10-12:00,21CSE251T/DIP,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,5,12:40-1:30,21MAB204T/PQT,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,6,1:30-2:20,21LEM202T/UHV,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,7,2:20-3:05,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,THU,8,3:05-3:50,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,1,8:30-9:20,21CSE251T/DIP,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,2,9:20-10:10,21MAB204T/PQT,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,3,10:20-11:10,21CSC204J/DAA,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,4,11:10-12:00,21CSC206T/AI,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,5,12:40-1:30,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,6,1:30-2:20,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,7,2:20-3:05,,
CSE,II Year,II/IV/CSE J,BMS 602,FACULTY OF ENGINEERING AND TECHNOLOGY,FRI,8,3:05-3:50,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,1,8:30-9:20,21CSC204J/DAA,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,2,9:20-10:10,21CSE251T/DIP,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,3,10:20-11:10,21CSC206T/AI,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,4,11:10-12:00,21MAB204T/PQT,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,5,12:40-1:30,21LEM202T/UHV,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,6,1:30-2:20,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,7,2:20-3:05,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,MON,8,3:05-3:50,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,1,8:30-9:20,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,2,9:20-10:10,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,3,10:20-11:10,21CSC204J/DAA,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,4,11:10-12:00,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,5,12:40-1:30,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,6,1:30-2:20,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,7,2:20-3:05,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,TUE,8,3:05-3:50,,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,1,8:30-9:20,21MAB204T/PQT,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,2,9:20-10:10,21LEM202T/UHV,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,3,10:20-11:10,21CSC205P/DBMS,
CSE,II Year,II/IV/CSE K,BMS 603,FACULTY OF ENGINEERING AND TECHNOLOGY,WED,4,11:10-12:00,21CSC204J/DAA,
